@relation 'testdata-weka.filters.unsupervised.attribute.NumericToNominal-R1,20,21,22'

@attribute Khoa {1,2,3,4,5,6}
@attribute DiemDanhHK1 numeric
@attribute GPAHK1 numeric
@attribute TinChiDangKyHK1 numeric
@attribute GPATichLuyHK1 numeric
@attribute DiemDanhHK2 numeric
@attribute TinChiDangKyHK2 numeric
@attribute GPAHK2 numeric
@attribute GPATichLuyHK2 numeric
@attribute DanToc {Kinh,Khac}
@attribute GioiTinh {Nam,Nu}
@attribute QueQuan {Nam,Trung,Bac}
@attribute HonNhan {Chua,Roi}
@attribute DiemThiDaiHocTong numeric
@attribute DiemThiDaiHocToan numeric
@attribute DiemThiDaiHocLy numeric
@attribute DiemThiDaiHocHoa numeric
@attribute DiemThiDaiHocAnh numeric
@attribute DiemThiTHPT numeric
@attribute NamSinh {1993,1994,1995,1996,1997}
@attribute NamTotNghiepCap3 {2013,2014,2015}
@attribute NamNhapHoc {2015}
@attribute NhanTroCapToanPhanHK1 {Co,Khong}
@attribute NhanTroCapToanPhanHK2 {Co,Khong}
@attribute VayHocPhiHK1 {Co,Khong}
@attribute NhanHocBongHK1 {Co,Khong}
@attribute VayHocPhiHK2 {Co,Khong}
@attribute NhanHocBongHK2 {Co,Khong}
@attribute CoHocTiepKhong {Co,Khong}

@data
3,0.691716,0.772579,22,0.772579,0.581061,16,0.517976,0.665378,Kinh,Nu,Trung,Chua,22,5.5,7.5,9,0,45.75,1996,2015,2015,Co,Co,Co,Co,Co,Co,Khong
2,0.556117,0.7736,22,0.7736,0.532296,17,0.695117,0.739389,Kinh,Nam,Bac,Chua,22,6.5,6,0,9.5,41.5,1997,2015,2015,Co,Co,Co,Co,Co,Co,Khong
6,0.518839,0.787356,22,0.787356,0.571518,18,0.608512,0.706876,Kinh,Nam,Bac,Chua,22.25,9.5,7.5,5.25,0,56.75,1997,2015,2015,Co,Co,Co,Co,Co,Co,Khong
3,0.68966,0.739942,22,0.739942,0.574179,19,0.731677,0.736112,Kinh,Nu,Nam,Chua,22,5.75,5.25,11,0,44.5,1997,2015,2015,Co,Khong,Co,Co,Co,Co,Khong
3,0.533296,0.734929,22,0.734929,0.775482,14,0.739796,0.736822,Kinh,Nam,Trung,Chua,24.75,9.25,6.5,9,0,54.25,1997,2015,2015,Co,Co,Co,Khong,Co,Co,Khong
3,0.75629,0.563384,22,0.563384,0.79851,14,0.765087,0.641824,Kinh,Nam,Nam,Chua,22,7.25,9.5,5.25,0,44.5,1995,2015,2015,Co,Khong,Co,Khong,Co,Co,Khong
6,0.591499,0.644863,22,0.644863,0.74245,15,0.591613,0.623275,Kinh,Nam,Trung,Chua,22,5,6.25,0,10.75,54.5,1997,2015,2015,Khong,Co,Co,Co,Co,Co,Khong
4,0.570998,0.502124,22,0.502124,0.6303,16,0.600696,0.543628,Kinh,Nam,Nam,Chua,22,5.5,7.25,0,9.25,59.5,1997,2015,2015,Co,Khong,Co,Khong,Co,Co,Khong
1,0.702691,0.772017,22,0.772017,0.548306,22,0.767758,0.769887,Kinh,Nu,Trung,Chua,22,8.75,6.5,6.75,0,44.5,1997,2015,2015,Khong,Co,Co,Khong,Co,Co,Khong
3,0.594372,0.575388,22,0.575388,0.734004,17,0.655222,0.610188,Kinh,Nam,Nam,Chua,22,7,9.25,0,5.75,58.75,1997,2015,2015,Khong,Khong,Co,Khong,Co,Co,Khong
2,0.68506,0.524259,22,0.524259,0.654057,21,0.736749,0.628033,Kinh,Nam,Bac,Chua,22,6.75,9.5,0,5.75,44.5,1996,2015,2015,Khong,Co,Co,Khong,Co,Co,Khong
1,0.797019,0.555472,22,0.555472,0.568705,22,0.614053,0.584762,Kinh,Nu,Bac,Chua,22,5.75,9.5,0,6.75,59.75,1997,2015,2015,Co,Co,Co,Khong,Co,Co,Khong
6,0.766166,0.668165,22,0.668165,0.620874,17,0.535981,0.610546,Khac,Nam,Trung,Chua,22,5,10,7,0,57.25,1995,2013,2015,Khong,Co,Co,Khong,Co,Co,Khong
3,0.524423,0.718363,22,0.718363,0.618005,15,0.723568,0.720473,Kinh,Nam,Bac,Chua,22,6.75,7.25,8,0,51.25,1997,2015,2015,Co,Co,Co,Khong,Co,Co,Khong
6,0.777474,0.751799,22,0.751799,0.545121,20,0.507559,0.635494,Kinh,Nu,Nam,Chua,22,9.5,6,6.5,0,55.75,1997,2015,2015,Khong,Co,Co,Co,Co,Co,Khong
